Date,Affected pages
2025-09-26,7
2025-09-27,7
2025-09-28,7
2025-09-29,7
2025-09-30,7
2025-10-01,7
2025-10-02,7
2025-10-03,7
2025-10-04,7
2025-10-05,7
2025-10-06,7
2025-10-07,7
2025-10-08,7
2025-10-09,7
2025-10-10,7
2025-10-11,8
2025-10-12,8
2025-10-13,8
2025-10-14,9
2025-10-15,9
2025-10-16,9
2025-10-17,9
2025-10-18,9
2025-10-19,9
2025-10-20,9
2025-10-21,9
2025-10-22,9
2025-10-23,9
2025-10-24,9
2025-10-25,9
2025-10-26,9
2025-10-27,9
2025-10-28,9
2025-10-29,9
2025-10-30,9
2025-10-31,9
2025-11-01,9
2025-11-02,9
2025-11-03,9
2025-11-04,9
2025-11-05,9
2025-11-06,9
2025-11-07,9
2025-11-08,10
2025-11-09,10
2025-11-10,10
2025-11-11,10
2025-11-12,10
2025-11-13,10
2025-11-14,10
2025-11-15,11
2025-11-16,11
2025-11-17,11
2025-11-18,11
2025-11-19,11
2025-11-20,11
2025-11-21,11
2025-11-22,28
2025-11-23,28
2025-11-24,28
2025-11-25,28
2025-11-26,28
2025-11-27,28
2025-11-28,28
2025-11-29,28
2025-11-30,28
2025-12-01,28
2025-12-02,28
2025-12-03,28
2025-12-04,28
2025-12-05,28
2025-12-06,28
2025-12-07,28
2025-12-08,28
2025-12-09,28
2025-12-10,28
2025-12-11,28
2025-12-12,28
2025-12-13,28
2025-12-14,28
2025-12-15,24
2025-12-16,24
2025-12-17,24
2025-12-18,24
2025-12-19,24
2025-12-20,24
2025-12-21,24
2025-12-22,24